
THE MOLECULAR CONSEQUNCES OF VITAMIN B12 DEPRIVATION IN THE POLAR DIATOM, FRAGILARIOPSIS CYLINDRUS



by




Catalina Maria Albury



Submitted in partial fulfilment of the requirements
for the degree of Masters of Science


at


Dalhousie University
Halifax, Nova Scotia
March 2022



Dalhousie University is located in Mi'kma'ki, the ancestral and unceded territory of the Mi'kmaq. We are all Treaty people.







© Copyright by Catalina Albury, 2022
 
Dedication
For my ancestors. For my ancestors’ ancestors. 
For the Galicians who unfurled their sails on the mountainous Iberian coast.
For the West African diaspora who were trafficked shoulder to shoulder across the Atlantic with rice sewn into their braids.
For the Colombian inhabitants of the walled city overlooking the Caribbean Sea. 
For the Bahamian people that made a livelihood on the archipelago’s jagged islands, weathering hurricanes and plucking pink conch shells from the seafloor like jewels.  
The ocean is intertwined with our lives, losses, triumphs, and travels. The same water that flows through them flows through me, just as it flows through the smallest living beings that sustain our world. 

Por mis ancestros. Por los ancestros de mis ancestros. 
Pos los Gallegos quien desplegaron sus velas en la costa montañosa de Iberia.
Por la diáspora Africana occidental quien fueron traficados hombro a hombre por el océano Atlántico con arroz sembrado en sus trenzas.
Por los Costeños de la cuidad amurallada con vista al Mar Caribe. 
Por la gente Bahameña quien hizo un sustento en las islas dentadas del archipiélago, aguantando huracanes y desprendiendo conchas rosadas del fondo marino como joyas. 
El océano es entrelazado con nuestras vidas, perdidas, triunfos, y viajes.  La misma agua que fluye a través de ellos fluye por me, al igual que fluye por los seres vivos mas pequeños que sostienen nuestro mundo. 
 
Table of Contents
Dedication	ii
As in the B12 treatment, proteins related to tetrapyrrole biosynthesis were also differentially expressed. However, all tetrapyrrole synthesis proteins differentially expressed in the temperature treatment were downregulated in response to the elevated temperature treatment. A protoporphyrin IX Mg-chelatase subunit D (ID: 170289), different from the sequence which was upregulated in response to the B12 deprivation treatment, was downregulated in response to the 12° C treatment, in addition to porphobilinogen synthase (ID: 218256), and uroporphyrinogen III decarboxylase (ID: 268500). The most significantly differentially expressed protein was an unknown possibly cytoskeletal protein (ID: 271832) labeled as “projectin/twitchin-related” that was upregulated at high temperatures. A BLAST search of this protein yields no similar sequences in other organisms. There were 3 other proteins differentially expressed at p < 0.01 (ID’s: 262424, 236198, 173335) that yielded a similar lack of information. 
2.4.6 Interactive Proteomic Responses to Elevated Temperatures and B12 Deprivation – A heatmap of proteins differentially expressed in response to the combined elevated temperature and B12 deprivation treatments can be seen in Figure 2.8. A full list of proteins differentially expressed in response to the combined stressors can be seen in Supporting Information Table S2.7, along with associated with p-values and fold changes. The interaction response shares several proteins with the canonical B12 (ex: cSHMT, MetE, CBA1, P-ATPase, casein kinase delta, Mg-chelatase subunit D (ID: 247844)) and temperature (including several ribosomal and genetic information processing proteins, a Mg-chelatase subunit D (ID:170289), ThiC, and others) responses, leaving 69 proteins unique to the treatment. The unique proteins made up 71% of all differentially expressed proteins from all treatments at p < 0.01. Among these unique proteins, there were additional tetrapyrrole synthesis proteins such as a partial uroporphyrinogen III decarboxylase (ID: 216482) and a chloroplastic protoporphyrin IX Mg-chelatase (ID: 1773362895). A CobW-domain containing protein (ID: 274493) was upregulated as well. 






  Figure 2.8: Heatmap of differentially expressed proteins from TMT experiment in F. cylindrus representing the interactive response to B12 deprivation and elevated temperature (control vs. 12° C, -B12). Each row shows a protein found to be differentially expressed via a Bayes quasi-likelihood F-test conducted in edgeR with a corrected p-value < 0.01. Each column represents the protein expression of one biological replicate. Dendrograms represent hierarchical clustering by protein from Pearson’s correlation with average linkage. Columns are ordered by treatment. The cell colors are based on mean-scaled z-score, with blue representing a protein with decreased expression and red an increased expression compared to the mean.

Plots of the relationship between mean abundance and fold change of the differentially expressed proteins in the three comparisons can be seen in Figure 2.9. The individual responses to B12 deprivation and elevated temperature are small (Figure 2.9a,b) compared to the response to the combined stressors, in which an increased number of proteins show high abundance and significant fold changes. It appeared that many proteins differentially expressed in response to the combination of these external stressors displayed an apparent relationship between fold change and abundance, with larger fold changes corresponding to decreased abundance (Figure 2.9c). A few proteins do not adhere to this relationship, including MetE, an uncharacterized protein (ID: 271832), CBA1, EngA, and a nucleoside triphosphate hydrolase. An additional protein (ID: 182880) is also an outlier, but this trend is not reproduced amongst replicates (Figure 2.9c).
   

Figure 2.9: Log2 mean abundance and log2 fold change of proteins differentially expressed in response to a) B12 deprivation b) elevated temperature c) combined B12 deprivation and elevated temperature (p < 0.05) in F. cylindrus. Colors represent KEGG functional assignment. Proteins with an absolute log2 fold change and log2 mean abundance more than 2.5 and 8, respectively, are labelled. 

 
2.5 Discussion

This study suggests that the combined effects of B12 deprivation and temperature on the proteome of F. cylindrus are synergistic rather than additive, leading to differences in protein expression in cultures exposed to both stressors not seen in cells treated with each stressor individually. While we found that growth decreased at supra-optimal temperatures, regardless of B12 availability, complex proteomic rearrangements were observed in response to the combined stressors. Amongst these rearrangements, we identify a host of interactively enriched uncharacterized proteins, including proteins that may be used to remodel B12.
2.5.1 B12-Mediated Heat Resistance – We expected that the presence of exogenous B12 would rescue F. cylindrus from heat stress. After exposure to the lethal temperature treatment, cells experienced markers of heat stress, such as cell number decline and decreased photosynthetic capacity (Figure 2.1a,b), regardless of the addition of exogenous B12 to the culture medium, in contrast to results from Xie et al., 2013 in C. reinhardtii. Therefore, our results provide evidence against the existence of B12-mediated heat resistance in F. cylindrus. In the absence of B12, Xie et al., 2013 found that metE transcripts decreased in C. reinhardtii in response to increased temperatures, likely leading to decreased methylation capacity and declines in cell density.  In contrast, we found no significant impact on MetE due to temperature, suggesting that the enzyme persists even at lethal temperatures, in F. cylindrus (Fig. 2.2b & c).
Diatoms are known to dominate in dynamic, post succession environments, demonstrating high phenotypic plasticity (Cox 2014; Sackett et al., 2013). Evidence suggests that SO diatoms like F. cylindrus depend heavily on the use of MetE, as cobalamin is often in short supply (Ellis et al., 2017; Bertrand et al., 2015). Notably, a higher proportion of SO diatoms possess the ability to utilize the B12-independent methionine synthase pathway via MetE than others globally (Ellis et al., 2017). Although the reasons behind why F. cylindrus is able to maintain the production of MetE at supra-optimal temperatures whilst C. reinhardtii is not remain unclear, this may be further evidence of these diatom’s resilience to the SO’s harsh conditions, including periodic B12 limitation and heat stress. 

2.5.2 Proteomic Responses to B12 Deprivation – Bertrand et al. 2012 describes three strategies taken by diatoms to manage the effects of vitamin B12 deprivation. They include efforts to (1) increase cobalamin acquisition capacity (2) decrease cobalamin demand and (3) manage their decreased methionine synthesis ability. The proteomic responses to B12 deprivation observed in F. cylindrus by this study include these strategies, in addition to additional changes not previously identified in diatoms.  
Cobalamin Acquisition: Uptake and Remodelling – Proteins which may be used to increase cobalamin acquisition, included increased expression of a cobalamin acquisition protein, in addition to possible remodelling activity. The cobalamin acquisition protein CBA1 was upregulated in response to B12 deprivation (Figure 2.10). Transcripts encoding CBA1 (cobalamin acquisition protein 1), were first identified in Bertrand et al. 2012 in diatoms from a variety of marine environments. Although the exact mechanism of CBA1 function remains unclear, its differential expression in this study provides additional evidence of its role in cobalamin uptake in diatoms. 
We hypothesize that a protein detected here may be acting as a previously undescribed part of a B12 remodelling or scavenging response by activating the lower ligand of partial cobalamin molecules, as described below (Fig. 2.10). Some B12 remodellers, including some diatoms, can transform cobalamin-related compounds into cobalamin by altering the lower ligand.  Helliwell and colleagues found that 2 of 8 tested alga were able to produce cobalamin when provided with pseudocobalamin and cobalamin’s lower ligand, DMB (5, 6-di-methylbenzimidazole) and that this ability was removed in CobT mutants (Helliwell et al., 2016). The remodeling capabilities of F. cylindrus have, to date, not been examined. In this study, Protein 247844, which is annotated in the JGI database as Chl-D (Mg-chelatase subunit D), was upregulated in response to B12 deprivation. We will henceforth refer to this protein as a B12-dependent Chl-D. The small, large, and small subunits of Mg-chelatase are hypothesized to have common evolutionary origins with corresponding subunits of the Co-chelatase enzyme (Fodje et al., 2001). In particular, both Mg-chelatase and Co-chelatase share an integrin I domain and an acidic and proline-rich region (Fodje et al., 2001). The Co-chelatase subunits CobT, CobS, and CobN are associated with cobalamin remodeling and are thought to be involved in DMB synthesis and activation in bacteria (Yi et al. 2012). There is evidence that some organisms may utilize a chimeric Co-Chelatase, using Chl-D in the place of CobT (Rodionov et al., 2003). The length of the B12-dependent Chl-D in F. cylindrus is very similar to other Mg-Chelatase subunits in bacteria and archaea (Antonov 2021) and conducting a BLAST search shows that it’s closest annotated match is a Blastochloris sp. Chld-D (Mg-chelatase subunit D). Other close matches are a number of putative cobalt chelatses in a varity of other organsisms. It is possible that F. cylindrus is using the B12-dependent Chl-D as part of a chimeric Co-chelatase protein to activate DMB for use in remodeling cobalamin-related molecules in response to B12 deprivation. We have yet to examine whether F. cylindrus is able to scavenge degraded B12 molecules or pseudocobalamin for use as cobalamin when provided with DMB. However, the expression patterns of this protein warrant further investigation into F. cylindrus’ possible role as an algal cobalamin remodeller. While the original work examining cobalamin-related compound remodeling focused on pseudcobalamin, pseudocobalamin is not expected to be as common in the SO as in other ocean regions due small cyanobacterial populations (Bertrand et al., 2011). The majority of B12 producers in the SO, for example Thaumarchaeota and gamma proteobacteria, produce cobalamin rather than pseudocobalamin (Doxey et al., 2015). However, degraded tetrapyrrole rings could be outfitted with DMB via this putative pathway in B12-scarce conditions to alleviate the effects of B12 deprivation. As a potential remodeller, F. cylindrus may increase the pool of biologically labile B12 for other consumers, contributing to their ability to survive in B12 scarce environments like the SO. This result illustrates that the relationship between producers and consumers of B12 has become increasingly blurred as we improve our understanding of cycling dynamics and microbial function (Helliwell et al., 2016). 
Moreover, an additional protein belonging to the tetrapyrrole synthesis pathway (Figure 2.10), which produces precursors to heme, chlorophyll, and vitamin B12 (Oborník et al., 2005) was downregulated. Porphobilinogen Synthase (PBGS; ID: 218256) is involved in the early stage of tetrapyrrole ring formation, and has been identified as a B12 biosynthesis protein (Raux et al., 2000). In contrast, Rao 2020 found members of the tetrapyrrole synthesis pathway to be upregulated in P. antarctica, a psychrophilic haptophyte, in response to B12 deprivation. Like F. cylindrus, P. antarctica is incapable of producing cobalamin de novo, but both organisms appear to differentially express portions of the cobalamin biosynthetic pathway in response to cobalamin deprivation. 
Cobalamin Demand – In addition to investing in strategies for obtaining more cobalamin, organisms can also attempt to decrease cobalamin demand to alleviate the effects of B12 deprivation. This study highlighted the methionine synthase, MetE as a key protein for this task, consistent with previous work (Helliwell et al., 2011; Bertrand et al., 2012; Ellis et al., 2017). In F. cylindrus, MetE was upregulated in B12-deplete treatments in order to utilize the B12-independent methionine synthase pathway (Figure 2.10). This trend was demonstrated in the global proteomic data as well (Figure 2.6). A P-ATPase (ID: 168079) was identified is being upregulated in the absence of B12 (Figure 2.6). These types of ATP-ases are known to be involved in metal transport activity. MetE is known to utilize zinc as a cofactor (Zhou et al., 1999) and Bertrand et al., 2013 suggests that B12 deprivation can lead to up to a 40-fold increase in zinc requirements in P. tricornutum. Therefore, it may be possible that this protein is involved in facilitating zinc uptake to meet this demand. Interestingly, neither Methylmalonyl CoA Mutase (MCM) nor any ATP:corrinoid adenosyltransferases, which is required to produce its cofactor adenosylcobalamin from cyanocobalamin (Suh et al., 1993), were detected in the proteome despite their sequences’ presence in the genome. 
Methionine Synthase Capacity – Managing decreased methionine synthase capacity is the final described strategy for coping with B12 deprivation (Bertrand et al., 2012). The effects of decreased methionine synthase capacity are disruptions to folate cycling and methionine scarcity, leading to methyl folate trapping and DNA synthesis (Scott & Weir 1981; Roje 2006). Two proteins falling under this category of response were differentially expressed – cSHMT and Methionine gamma lyase. cSHMT (cytosolic serine hydroxymethyltransferase), which interconverts THF (tetrahydrofolate) and 5,10-MTHF (5,10-methylene tetrahydrofolate), was found to be upregulated in response to B12 deprivation. 5,10-MTHF is known to disrupt folate cycling in low cobalamin conditions in (Scott & Weir 1981). It has been hypothesized that cSHMT upregulation can help to prevent these disruptions (Bertrand et al., 2012). 
Furthermore, METase (ID: 25990; methionine gamma lyase) was downregulated in response to B12 deprivation (Fig. 2.10). Decreases to SAM (S-Adenosyl Methionine; of which methionine is a precursor) are prevalent in B12-deprived diatom cultures (Bertrand and Allen 2012; Bertrand et al. 2012; Heal et al. 2019. METase converts L-methionine into methanethiol to balance homocysteine levels (Sato & Nozaki 2009) and therefore, it is possible that this enzyme was no longer needed in the event of an absence of available surplus of methionine for conversion. 
Other Impacts of B12 Deprivation – A putative blue-light sensing auerochrome (ID: 260397) was found to upregulated in the absence of B12. The light regime in the SO is one characterized by prolonged periods of darkness, requiring extensive adaptations to preserve function without light for up to four months per year (Kennedy et al., 2019). Light dependent gene regulation mediated by vitamin B12 has been observed in the bacterium, Myxococcus xanthus. In this pathway, adenosylcobalamin is involved in the transcriptional response that deals with the production of carotenoids for avoidance of light stress (Ortiz-Guerrero et al., 2011). In the dark, adenosylcobalamin can bind to the CarH transcriptional factor and block a promoter region that synthesizes carotenoids. When the cell is exposed to light, adenosylcobalamin is rapidly photolyzed and the synthesis of carotenoids can begin. It is possible a similar B12 response can activate the expression of this blue light sensing aureochrome as a secondary block to unnecessary carotenoid production, warranting further investigation. 

2.5.3 Proteomic Responses to Elevated Temperature – A total of 50 proteins were identified as differentially expressed in response to elevated temperature (4% of the quantified proteome). Although few studies have examined the effect of elevated temperature on the proteome in diatoms, this value is aligned with others from the literature, which ranged from 0.6 to 17% in supra-optimal temperature treatments, and lower than one study with a lethal temperature treatment in which 22% of proteins were differentially expressed (Table 2.2). 
 
Table 2.2: Literature comparisons of the proteome fraction of differentially expressed proteins after exposure to elevated temperature. Included are organism type, temperature treatment (including whether the temperature treatment was an upshift or comparison between previously acclimated treatments and effect to the organism), the total number of identified proteins, the number of differentially expressed proteins, and the percentage of differentially expressed proteins out of the total number of identified proteins. 


Cold adapted organisms require substantial changes to their protein expression and function to maintain growth at low temperatures, which reduce protein turnover and membrane fluidity (Feller et al., 2013). To address reduced turnover, psychrophiles can overexpress photosynthetic proteins, cold shock proteins, including chaperones for increasing folding, and proteins involved in protein transcription and translation (Collins & Margesin 2019; Toseland et al., 2013). The responses to the elevated temperature treatment in F. cylindrus included changes to the expression of critical enzymes like those involved in protein production, photosynthetic proteins, and cold shock responses. Surprisingly, no heat shock proteins were included in the list of proteins differentially expressed in response to temperature. It may be that the temperature response was dominated by changes to baseline expression normally associated with cold adapted organisms. A few proteins related to genetic processing, particularly translation, could be considered responses to protein degradation and misfolding due to elevated temperatures. Cold-adapted enzymes are known to be more heat-labile than others, especially within the active site (Feller 2013). A variety of ribosomal proteins were also down regulated with elevated temperature (Figure 2.8). This may have been due to a reduced demand for protein production under conditions which increase protein turnover.  Additionally, two proteins associated with tetrapyrrole synthesis were downregulated in the high temperature treatment - PBGS (porphobilinogen synthase; ID: 218256) and UROD (uroporphyrinogen III decarboxylase; ID: 216482) (Figure 2.10). Liang et al., 2019 observed the downregulation of tetrapyrrole synthesis transcripts in an experiment in which a cold-adapted Chaetoceros species was exposed to supra-optimal temperatures. Perhaps this change is associated with the upregulation of photosynthesis-related proteins at low temperatures. If this was the case, in response to high temperatures, F. cylindrus would no longer need to overexpress proteins upstream from chlorophyll synthesis. 
 
 
Figure 2.10: Illustration demonstrating the differential expression of proteins in the methionine cycle and related processes. Enzymes/proteins are represented as orange ovals, with JGI protein ID’s below their name. Metabolites are written in black text. Each of the three boxes below a protein represent their differential expression in response to B12-stavation (purple outline) elevated temperature (blue outline) the interaction between the two stressors (green outline). The box fill color represents protein expression: enriched (red), no change (white), depleted (blue) or not detected (grey). Adapted from Bertrand et al., 2012 and created with BioRender.com.

2.5.4 Interactive Proteomic Responses to Elevated Temperature and B12 Deprivation – These results demonstrate that the interactive responses to elevated temperature and B12 deprivation in F. cylindrus involve complex proteomic rearrangements. The most statistically significant responses were shared with the individual temperature and B12 responses, demonstrating that biomarkers historically used to survey diatoms for B12 deprivation are reliable, even at lethal temperatures. Additionally, the majority of proteins differentially expressed in response to the combined stressors were unique to this treatment. From this group, a number of highly abundant proteins with exceptional fold changes were identified in response to the interactive treatment. The presence of these unique proteins is evidence of synergistic responses to multiple stressors, as the combined response was found to be different than the sum of the responses to each stressor individually. 

2.5.5 Conclusions – Mounting evidence places B12 among important drivers of microbial ecology and biogeochemistry in the SO, making it worthy of expanded exploration in the context of increasing sea surface temperatures. This study is the first to observe the molecular effects of vitamin B12 deprivation and elevated temperature in a psychrophilic diatom. Our results provide baseline information about the molecular effects of B12 deprivation, providing a framework for understanding the vitamin’s role in the growth and physiology of other cold-adapted diatoms and their broader communities. Clarifying how the effects of B12 deprivation are affected by temperature is a crucial secondary step, as exposure to elevated temperature has become increasingly relevant as the potential for extreme microclimates and heat waves increase as ocean temperatures rise due to anthropogenic inputs of carbon dioxide.  B12 deprivation and elevated temperature responses were found to persist at the intersection of the two stressors, suggesting that proteomic biomarkers used to survey B12 limitation in diatoms in-situ are reliable, even at lethal temperatures. 
Clarifying controls on the growth of primary producers has proved important for making climatic predictions but making distinctions between auxotrophy and non-auxotrophy by growth rate only addresses a single facet of the physiological effects of vitamin deprivation and their broader biogeochemical consequences. We found that growth was unaffected by B12 availability but observed that F. cylindrus employed various proteomic strategies for managing the combined stressors via an increased number of differentially expressed proteins, including possible enrichment of B12 remodelling pathways. Considering F. cylindrus’ potential as a putative remodeller, it is possible that it can contribute to the biologically labile B12 pool, allowing it and other consumers to persist in B12 scarce conditions like those in the SO, affecting community composition. The results of this study highlight the important role of vitamin B12 availability on the SO’s biogeochemistry in the face of a warming ocean.

 
Chapter III: The Effects of Vitamin B12 Deprivation on Physiology and Metabolite Production of the Polar Diatom, Fragilariopsis cylindrus

3.1 Abstract
Vitamin B12, also known as cobalamin, is a cobalt-containing micronutrient estimated to be required for growth by half of all eukaryotic phytoplankton. Despite its importance, our knowledge of vitamin B12 requirements and utilization remains limited in diatoms. In this study, we examine the effects of vitamin B12 deprivation on diatom physiology and metabolite production and present the first direct measurements of cellular B12 quotas in an ecologically significant polar diatom, Fragilariopsis cylindrus. We grew F. cylindrus cultures at 6 °C, with and without the addition of exogenous B12 and, using targeted metabolite quantification approaches, we monitored the abundance of four cobalamin factors, in addition to a suite of metabolites previously shown to be affected by B12 deprivation. We also measured the expression of the B12-requiring methionine synthase enzyme, MetH and its B12-independent alternative, MetE. F. cylindrus cells contained an average of 0.30 attomoles of B12 per cell in B12-replete conditions and B12 quotas far exceeded the MetH content of the cell, suggesting luxury uptake of the vitamin. Additionally, the abundance of DMSP and the vitamin B1 precursor cHET increased significantly in response to B12 deprivation. Our results suggest that the effects of B12 scarcity may result in impacts to F. cylindrus’ role in microbial assemblages via the potential differential production of growth stimulating compounds.


 
3.2 Introduction

Vitamin B12, also known as cobalamin, is a cobalt-containing micronutrient found in picomolar to sub-picomolar concentrations in the ocean (Sañudo-Wilhelmy et al., 2006). Over half of surveyed algal species in culture collections are B12 auxotrophs, meaning that they require the vitamin for growth (Croft et al., 2005). Given its combined scarcity and requirement by many microbes, it is likely that vitamin B12’s availability may act as an important control of microbial community structure and bloom dynamics. The link between B12 availability and community-level effects on oceanic microbes has been explored by several studies, which have demonstrated that B12 availability can alter community composition, net productivity, and growth in a variety of marine environments (Sañudo-Wilhelmy et al., 2006; Gobler et al., 2017; Koch et al., 2011; Bertrand et al., 2007; Browning et al., 2017). As with other trace nutrients, low concentrations of vitamin B12 may significantly affect individual and community microbial dynamics in the ocean, putatively influencing processes such as nutrient cycling, carbon export, and the production of important allelopathic and climatically relevant compounds (Moore et al., 2013). However, despite its importance, our knowledge of B12 utilization, uptake, and cycling in ecologically significant phytoplankton species remains scarce. To date, only a single study has explored the metabolic impacts of vitamin B12 deprivation in diatoms (Heal et al., 2019) and no direct measurements of B12 cellular quotas have been made for a cultured psychrophilic (cold-adapted) diatom. 
In addition to being difficult to detect in the ocean due to low concentration and high photolability, the production and utilization of cobalamin varies significantly between microbial clades, making it challenging to study comprehensively (Helliwell et al., 2016). Cobalamin-related compounds have an upper and lower ligand, leading to various combinations that are produced and utilized by different clades and can play different biological roles. Either DMB (5, 6-di-methylbenzimidazole) or adenine can act as the lower ligand in B12. The four cobalamin compounds all possess DMB as a ligand (Figure 3.1). If the lower ligand is adenine, the resulting cobamide is a pseudocobalamin variant (Tanioka et al., 2009; Helliwell et al., 2016). Certain groups of the prokaryotes, including some cyanobacteria, can synthesize B12, in the form of pseudocobalamin (Raux et al., 2000) and evidence provided by Helliwell et al., 2016 suggests that pseudocobalamin is on the order of 100 times less available for use by eukaryotic algae. The four variants of cobalamins which possess DMB as the lower ligand, are adenosyl-, cyano-, methyl- and hydroxocobalamin (Figure 3.1). Adenosyl- and methylcobalamin are used in the cell as cofactors in the highly conserved enzymes, MetH (B12-dependent methionine synthase) and MCM (methylmalonyl-CoA mutase), which participate in methylation and radical rearrangements, respectively, in eukaryotic algae (Croft et al., 2006). Adenosyl- and methylcobalamin are both extremely photolabile, quickly degrading to hydroxocobalamin, which is considered an intermediate product, upon exposure to light (Juzeniene & Nizauskaite 2013). Hydroxo- and cyanocobalamin are not biologically active and must be converted to a biologically active form before use in the cell (Banjaree & Ragsdale 2003). 

 
Figure 3.1: Four possible structural variants of vitamin B12 based on the nature of the upper ligand. On the left, the corrin ring structure of cobalamin with a cobalt ion in the centre can be seen. Variations of the cobalamin molecule may be produced by different lower (α) or upper (β) ligand. On the right, four possible β ligands are presented: an Ado-, CN-, Me-, and OH-, which produce adenosyl-, cyano-, methyl-, and hydroxocobalamin respectively. In cobalamin, the alpha ligand is DMB. Adapted from Heal et al., 2016. 

Vitamin B12 is used as a cofactor in the enzyme MetH, which catalyses the production of the essential amino acid methionine from methyltetra-hydrofolate using methylcobalamin as a cofactor (Banjaree & Matthews 1990). Some organisms can use a B12-independent alternative, MetE, to meet their methionine synthesis needs in the absence of B12 (Banjaree & Matthews 1990). Evidence suggests that MetH is the primary sink for vitamin B12 in eukaryotic microalgae, as organisms with the presence of genes encoding MetH but not MetE are most often B12 auxotrophs (Helliwell et al., 2011). Compared to MetH, MetE has a 60-100 times slower rate of catalysis (Taylor & Weissbach 1973), which may be why it has been observed to be expressed at much higher abundance under B12 deprivation than MetH. For example, Bertrand et al., 2013 found that B12-depleted cultures of P. tricornutum, a temperate diatom, expressed MetE at values proportional to the differences in the enzymes’ turnover rates, with an approximately 60-fold greater abundance of MetE compared to MetH levels in replete conditions. Bertrand and others have suggested that trade-offs between the benefits of the enzyme efficiency and resource costs of the B12 dependent and independent methionine synthase pathways based on B12 availability may drive the retention of MetE as a methionine synthesis strategy in eukaryotic algae (Bertrand et al., 2013; Bertrand & Allen 2012; Helliwell et al., 2011; Ellis et al., 2017). 
B12 deprivation appears to have widespread effects on physiology and metabolite production in B12 auxotrophs and non-auxotrophs alike, as shown by measurements made from cultures of the diatoms Phaeodactylum tricornutum (non-auxotrophic for B12) and Thalassiosira pseudonana (a B12 auxotroph) (Bertrand et al., 2012; Heal et al., 2017; Heal et al., 2019). These studies suggest that there are specific cellular processes which appear to be disrupted by B12 deprivation in diatoms: (1) the production of methionine and its precursors and products, (2) vitamin B1 biosynthesis, and (3) the abundance of cellular osmolyte pools. 
Previous works imply that methionine synthesis capacity is reduced in both B12 auxotrophs and non-auxotrophs in B12-deplete conditions. Methionine is a precursor to SAM (S-adenosyl methionine), which has been demonstrated to be depleted in cobalamin-deprived cells (Bertrand & Allen 2012; Bertrand et al., 2012; Heal et al., 2017; Heal et al., 2019). After use in methylation reactions, SAM is degraded to SAH (S-adenosyl homocysteine), which, in high concentrations, can inhibit additional methylation reactions. Bertrand et al., 2012 found that the abundances of a SAM-producing protein (SAM synthetase) and a SAH-degrading protein (SAH hydrolase) in P. tricornutum increased with B12 deprivation, likely in efforts to balance SAM starvation and SAH buildup. 
SAM plays a variety of roles in the cell, including as a precursor to vitamin B1 (thiamin) biosynthesis and the production of osmolytes like DMSP (Stefels 2000; Chatterjee et al., 2008). Indeed, Bertrand and colleagues have observed that the B1 biosynthesis protein, ThiC and its transcripts increased in response to vitamin B12 deprivation in diatoms with and without MetE (Bertrand et al., 2012; Bertrand & Allen 2012). ThiC catalyses the production of the B1-precursor HMP (4-amino-5-hydroxymethyl-2-methylpyrimidine) using SAM. Bertrand and colleagues have hypothesized that it is possible that ThiC is upregulated in response to SAM deprivation, perhaps to maintain B1 biosynthesis despite the low abundance of SAM, a required precursor. 
Heal et al., 2019 also noted changes to osmoregulatory and acylcarnitine pools due to B12 deprivation-driven SAM starvation, including a decrease in intracellular DMSP concentrations. DMSP is an osmolyte and precursor to DMS, which is a critical component of the sulfur cycle and acts as a cloud condensation nucleus, classically thought to contribute to global albedo when released by phytoplankton exposed to supra-optimal temperature or light conditions (Charlson et al., 1987), though more recent work suggests that DMSP release by phytoplankton is primarily driven by senesce cause by viral lysis or bloom termination (Ayers & Cainey 2007). Furthermore, dissolved DSMP may make up to 13% of carbon pool available for uptake by heterotrophic bacteria (Kiene et al., 2000) and dissolved DMSP abundance may lead to increased DMS production after bacterial assimilatory sulfur requirements have been met (Kiene et al., 2000). Heal et al., were not able to determine that the aforementioned decrease in particulate DMSP in diatoms due to the absence of vitamin B12 was not growth rate driven, as DMSP production appeared to mirror growth rate. Exploring the link between vitamin B12 and metabolite abundance is important to improve our understanding of the vitamin’s impact on the production of compounds that stimulate microbial growth and play key roles in sulfur and carbon cycles such as vitamin B1 and DMSP. 
The consequences of vitamin B12 deprivation on physiology and metabolite production have yet to be explored in a psychrophilic diatom species. F. cylindrus, an ecologically significant Southern Ocean diatom and emerging model organism (Kang & Fryxell 1992; Faktorová et al., 2020). F. cylindrus is non-auxotrophic, possesses the genes for production of MetE (Helliwell et al., 2011) and, as established in Chapter II and previous studies (Ellis et al., 2017), demonstrates no difference in growth rate due to the deprivation of vitamin B12. 
In this study, we aim to determine how the absence of B12 affects this organisms’ basic physiological properties and metabolite abundance, in addition to how those metabolites relate to the abundance of the methionine synthase enzymes, MetE and MetH. There are currently few datasets that quantitatively examine protein and metabolites together in organisms like F. cylindrus. Here we present a unique opportunity to examine the relationship between how much B12 is taken up by F. cylindrus, and the resulting changes to its cellular physiology and abundance of select metabolites. 
To determine how vitamin B12 deprivation affects F. cylindrus, we grew axenic semicontinuous cultures with and without the addition of exogenous vitamin B12. After acclimation, we measured particulate carbon and nitrogen, cell size, and methionine synthase expression. We also analyzed the biomass for cobalamin-related compounds and a select number of metabolites previously identified as being impacted by B12 deprivation by Heal et al., 2019 (Table S3.1).  Our findings provide baseline information about an ecologically significant polar diatom’s responses to B12 deprivation, laying the framework for future study of other microbes in the SO and how they interact with vitamin B12, and the possible implications for microbial growth and nutrient cycling. 
3.3 Methods
3.3.1 Semicontinous Culturing – Axenic cultures of Fragilariopsis cylindrus (strain CCMP 1102) were obtained from Provasoli-Guillard National Center for Marine Algae and Microbiota. After inoculation into 250 mL vent-capped flasks, the cultures were maintained with sterile techniques at 6 °C. 6 °C was chosen as the optimal growth temperature for F. cylindrus based on previous measurements (Jabre & Bertrand 2020; Mock & Hoch 2005; Supporting Information, Figure S3.1). Cells were grown in f/2 medium (Guillard and Ryther 1962; Guillard 1975) made from sterilized synthetic seawater (Sunda et al., 2005, Price et al., 1988/89), with and without the addition of 369 pM cyanocobalamin. Irradiance in the incubators was set to approximately 100 μE m−2 s−1 in a 12:12 hour light-dark cycle. Cultures were diluted every three days, keeping them in a range of cell densities corresponding with exponential growth phase at this temperature, as established by previous cultures (Supporting information, Figure S3.2). Culture fluorescence was used to monitor cell number, as established with cell counts via flow cytometry (Supporting information, Figure S3.2). Cell counts were taken at the time of harvest with a BD Accuri™ C6 flow cytometer (BD Biosciences). These measurements were also used to estimate cell size.

